,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
268,6136988982,Lunch Run,2021-10-19T12:45:36Z,Run,5006.4,1773,1906,20.8,"[43.864773977547884, -79.43067776039243]",garmin_push_7683993644
269,6127296989,Scotiabank 10K with Natipooo❤️❤️,2021-10-17T10:11:03Z,Run,10096.7,3411,3418,20.6,"[43.635257, -79.407551]",garmin_push_7672982055
270,6122057664,Cool downn,2021-10-16T11:41:44Z,Run,2001.8,736,736,13.2,"[43.868552, -79.431341]",garmin_push_7667378190
271,6121896509,Morning Run,2021-10-16T10:51:30Z,Run,5040.3,1824,2016,39.3,"[43.863662, -79.431429]",garmin_push_7667208744
272,6114058725,Evening Run,2021-10-14T18:20:39Z,Run,3014.9,1049,1049,13.2,"[43.864582, -79.430983]",garmin_push_7658451389
273,6109325273,Evening Run,2021-10-13T18:00:17Z,Run,5015.6,1708,2200,42.9,"[43.864534, -79.433009]",garmin_push_7653227010
274,6101848735,Morning Run,2021-10-12T08:08:21Z,Run,5012.7,1747,1784,20.8,"[43.864498, -79.430918]",garmin_push_7645039746
275,6095061298,Evening Run,2021-10-10T18:36:23Z,Run,5008.4,1653,1653,40.2,"[43.864028, -79.431293]",garmin_push_7637432390
276,6087871445,Lunch Run,2021-10-09T11:07:53Z,Run,5004.8,1758,2000,39.3,"[43.863972, -79.431305]",garmin_push_7629579374
277,6082805976,Lunch Run,2021-10-08T12:05:05Z,Run,5085.0,1777,1831,38.2,"[43.863671, -79.431457]",garmin_push_7624110356
278,6073027676,Lunch Run,2021-10-06T12:07:40Z,Run,5125.4,1809,1809,20.9,"[43.863674, -79.431436]",garmin_push_7613335024
279,6069646357,Evening Run,2021-10-05T18:42:06Z,Run,5003.9,1587,1587,39.2,"[43.86403, -79.431304]",garmin_push_7609567565
280,6059538822,Afternoon Run,2021-10-03T14:35:09Z,Run,7024.2,2348,2795,30.1,"[43.863417, -79.431348]",garmin_push_7598171351
281,6053736106,Lunch Run,2021-10-02T12:38:15Z,Run,10120.3,3583,3948,68.2,"[43.860059, -79.434412]",garmin_push_7591851472
282,6048369104,Afternoon Run,2021-10-01T13:15:01Z,Run,3005.5,938,938,10.2,"[43.864248, -79.432844]",garmin_push_7585971448
283,6043162737,Lunch Run,2021-09-30T11:09:41Z,Run,5100.2,1855,1865,39.4,"[43.863624, -79.431401]",garmin_push_7580189957
284,6038560519,Lunch Run,2021-09-29T12:07:07Z,Run,5004.4,1775,1861,39.4,"[43.864146, -79.4312]",garmin_push_7575146573
285,6033369147,Lunch Ride,2021-09-28T12:06:15Z,Ride,6793.5,1579,1649,18.1,"[43.864479, -79.431814]",garmin_push_7569445612
286,6023775777,Lunch Run,2021-09-26T12:04:45Z,Run,5004.1,1687,1786,39.9,"[43.864044, -79.43125]",garmin_push_7558692439
287,6017907630,Lunch Run,2021-09-25T12:10:50Z,Run,3005.9,997,997,13.2,"[43.864409, -79.431158]",garmin_push_7552439754
288,6011167034,Latte run ,2021-09-24T07:47:04Z,Run,5445.7,1918,1921,39.3,"[43.862109, -79.435399]",garmin_push_7545088240
289,6002181274,☔️,2021-09-22T12:04:38Z,Run,5009.7,1769,1769,39.5,"[43.864088, -79.431228]",garmin_push_7535289824
290,5996593833,Lunch Run,2021-09-21T12:03:40Z,Run,5014.4,1739,1756,39.8,"[43.864012, -79.431274]",garmin_push_7529249886
291,5987757738,Post-tennis run club ,2021-09-19T14:48:28Z,Run,3114.8,1023,1027,12.6,"[44.029506, -79.447724]",E3072EB5-A290-4B88-9037-F8FF26925596.fit
292,5982080236,Afternoon Run,2021-09-18T16:10:07Z,Run,8002.3,2854,2935,46.8,"[43.863415, -79.431281]",garmin_push_7513149937
293,5970399727,Lunch Run,2021-09-16T12:07:57Z,Run,5078.5,1777,1777,20.8,"[43.864468, -79.43092]",garmin_push_7500204209
294,5965100085,Lunch Run,2021-09-15T12:02:41Z,Run,5006.5,1767,1767,40.2,"[43.864156, -79.431155]",garmin_push_7494365799
295,5959659254,Lunch Run,2021-09-14T12:03:57Z,Run,5006.4,1742,1750,22.8,"[43.863527, -79.43149]",garmin_push_7488267397
296,5950876943,Afternoon Run,2021-09-12T15:37:36Z,Run,10009.1,3643,4012,50.1,"[43.863172, -79.431392]",garmin_push_7477967507
297,5939105200,Evening Run,2021-09-10T18:02:12Z,Run,5006.5,1708,1716,21.1,"[43.864934, -79.430476]",garmin_push_7465029660
298,5934358262,Afternoon Run,2021-09-09T17:22:16Z,Run,8019.7,2679,2679,47.0,"[43.863171, -79.430937]",garmin_push_7459602424
299,5929230658,Evening Run,2021-09-08T18:21:12Z,Run,5006.1,1705,1705,41.1,"[43.864915, -79.430465]",garmin_push_7453751613
300,5923689479,Oops,2021-09-07T18:34:31Z,Run,1689.8,596,596,17.2,"[43.872614, -79.428065]",garmin_push_7447439374
301,5906623005,Evening Run,2021-09-04T18:15:39Z,Run,10008.3,3449,3450,57.7,"[43.85634, -79.433645]",garmin_push_7428493526
302,5901065226,Evening Ride,2021-09-03T18:20:42Z,Ride,18566.2,4852,6562,75.7,"[43.893959, -79.376278]",5A16D274-77E1-4BD5-9671-F2B9CB3EF618-activity.fit
303,5896190301,Smol ride to the pond w/ Eunice ,2021-09-02T19:25:19Z,Ride,5723.2,1711,2190,23.5,"[43.864317, -79.431737]",9BC773A0-BB45-4536-9F1D-72885F919E77-activity.fit
304,5892893552,Morning Run,2021-09-02T07:51:59Z,Run,5013.8,1719,1719,39.3,"[43.864821, -79.430631]",garmin_push_7413387159
305,5885184891,Evening Run,2021-08-31T18:53:20Z,Run,8008.8,2818,2818,47.4,"[43.864403, -79.430792]",garmin_push_7404891573
306,5879472948,Evening Run,2021-08-30T18:34:33Z,Run,5057.9,1792,1803,40.1,"[43.863519, -79.431515]",garmin_push_7398635016
307,5867376500,Lunch Run,2021-08-28T11:17:52Z,Run,4009.5,1526,1837,29.8,"[43.865428, -79.429319]",garmin_push_7385358512
308,5858950222,Evening Run,2021-08-26T19:12:56Z,Run,5148.2,1866,1866,20.9,"[43.863526, -79.431509]",garmin_push_7376228523
309,5844658545,Morning Run,2021-08-24T07:47:33Z,Run,5089.6,1786,1798,39.7,"[43.863555, -79.431444]",garmin_push_7360932401
310,5839682678,Morning Run,2021-08-23T07:18:05Z,Run,6001.0,2248,2590,29.4,"[51.178457, -115.570964]",garmin_push_7355560079
311,5836026105,Morning Activity,2021-08-22T10:23:39Z,Canoeing,2886.2,3197,3544,3.3,"[51.17806, -115.577178]",97C661D1-FB09-4626-8D9C-83346990F3E4-activity.fit
312,5814606515,Valley of the Five Lakes ,2021-08-18T10:17:55Z,Hike,6141.1,9657,10833,138.0,"[52.808795, -118.022912]",garmin_push_7328458708
313,5812757456,Annette Lake Loop,2021-08-18T07:29:15Z,Run,2349.6,796,1027,10.9,"[52.904537, -118.046151]",garmin_push_7326397701
314,5804562076,Maligne Canyon ,2021-08-16T10:32:16Z,Hike,2414.5,3753,4663,111.5,"[52.920197, -117.998446]",garmin_push_7317513846
315,5801973988,Morning Jasper 😻,2021-08-16T07:31:26Z,Run,4020.6,1412,1501,13.7,"[52.87916, -118.079923]",garmin_push_7314743509
316,5793971956,Afternoon Activity,2021-08-14T16:41:46Z,Kayaking,12357.7,7929,8460,18.1,"[51.045872, -114.037206]",7F878575-B2B3-443A-B44C-5FDBA04C633D-activity.fit
317,5780363513,Morning Run,2021-08-12T07:45:58Z,Run,5010.5,1771,1776,39.4,"[43.864459, -79.430996]",garmin_push_7291309332
318,5768890208,Morning Run,2021-08-10T07:42:36Z,Run,5072.4,1811,1811,39.0,"[43.863525, -79.431435]",garmin_push_7278859892
319,5761548125,Evening Run,2021-08-08T19:40:49Z,Run,10009.0,3747,3858,54.9,"[43.857504, -79.433916]",garmin_push_7270627162
320,5750515281,Evening Run,2021-08-06T20:33:19Z,Run,1519.2,535,535,4.3,"[43.863833, -79.43146]",garmin_push_7258733925
321,5750471701,Evening Run,2021-08-06T20:00:59Z,Run,3523.6,1221,1361,29.9,"[43.868674, -79.414833]",garmin_push_7258693376
322,5745786838,Evening Ride,2021-08-05T19:33:24Z,Ride,11304.2,2989,3441,50.4,"[43.864442, -79.431828]",garmin_push_7253458018
323,5742607149,Morning Run,2021-08-05T07:46:12Z,Run,5008.4,1790,1790,40.2,"[43.864122, -79.431241]",garmin_push_7250063679
324,5737175364,Morning Run,2021-08-04T07:49:44Z,Run,5008.4,1780,1780,35.6,"[43.865343, -79.429655]",garmin_push_7244236587
325,5734758999,Evening Run,2021-08-03T18:41:56Z,Run,5007.2,1687,1687,39.9,"[43.864218, -79.431125]",garmin_push_7241617457
326,5723735812,Lunch Walk,2021-08-01T11:25:34Z,Walk,13626.4,9358,21672,49.8,"[45.50618, -73.57101]",275EFCE8-2997-4274-84C3-5008D1EF22E6-activity.fit
327,5708583059,Evening Run/walk,2021-07-29T18:39:11Z,Run,10011.4,3811,4074,56.3,"[43.858028, -79.434215]",garmin_push_7212860575
328,5703284587,Evening Run,2021-07-28T19:00:49Z,Run,5009.8,1731,1763,39.7,"[43.863934, -79.431304]",garmin_push_7206972028
329,5697933488,Evening Run,2021-07-27T18:49:27Z,Run,3011.0,1031,1031,14.2,"[43.863722, -79.432035]",garmin_push_7201158526
330,5692498319,Evening Run,2021-07-26T18:43:49Z,Run,7018.4,2562,2758,52.6,"[43.864233, -79.431085]",garmin_push_7195310189
331,5680232965,Morning Run,2021-07-24T10:49:26Z,Run,13014.4,4874,5693,69.8,"[43.860747, -79.432697]",garmin_push_7182246051
332,5671357174,Evening Run,2021-07-22T18:27:50Z,Run,5010.4,1839,1843,44.0,"[43.865322, -79.429678]",garmin_push_7172617242
333,5666022915,Evening Run,2021-07-21T18:36:13Z,Run,5040.9,1742,1742,18.9,"[43.8633, -79.431258]",garmin_push_7166833780
334,5660518526,Evening Run,2021-07-20T18:36:18Z,Run,5010.7,1798,1932,15.7,"[43.862305, -79.431589]",garmin_push_7160843030
335,5655198124,There’s a bug in my code and I can’t find it!!👺,2021-07-19T20:41:17Z,Run,2017.3,657,657,10.4,"[43.865476, -79.428867]",garmin_push_7155092848
336,5648963197,Kayak with OOnnice,2021-07-18T13:08:56Z,Kayaking,2995.4,1234,3668,0.0,"[43.951916, -79.431137]",DB8EB6D2-6DF5-4DD4-AF45-43AF542A426B-activity.fit
337,5641740853,Morning Run,2021-07-17T09:24:55Z,Run,5012.1,1772,1772,21.5,"[43.864513, -79.430928]",garmin_push_7140741092
338,5631045477,Low HR training 2,2021-07-15T07:41:20Z,Run,5028.3,1858,1866,16.3,"[43.863488, -79.431349]",garmin_push_7129310827
339,5623458938,Low HR training ,2021-07-13T18:37:49Z,Run,5087.1,1900,1900,18.1,"[43.863363, -79.431372]",garmin_push_7121264832
340,5615210147,Morning Run,2021-07-12T07:48:49Z,Run,5002.3,1798,1802,17.1,"[43.863393, -79.431585]",garmin_push_7112420165
341,5605023391,Morning Run,2021-07-10T09:38:29Z,Run,4001.7,1395,1644,37.9,"[43.867376, -79.42063]",garmin_push_7101605084
342,5597480539,Evening Run,2021-07-08T20:17:24Z,Run,5043.8,1759,1759,17.0,"[43.863284, -79.431197]",garmin_push_7093498185
343,5592062059,Evening Run,2021-07-07T18:23:40Z,Run,5006.5,1732,1967,39.8,"[43.864206, -79.431105]",garmin_push_7087842162
344,5578456618,Morning Run,2021-07-05T08:00:46Z,Run,5189.9,1812,1902,26.1,"[43.863384, -79.431156]",garmin_push_7073335806
345,5569848474,Moore’s falls,2021-07-03T11:10:50Z,Kayaking,9523.8,7270,10787,36.3,"[45.505639, -77.983349]",B53C70C9-E82D-48F7-8932-6D43E6DFA0B9-activity.fit
346,5565298983,Afternoon Activity,2021-07-02T17:52:08Z,Kayaking,2606.7,3076,3844,19.3,"[45.505655, -77.983525]",F1C12447-8758-42B3-8AB2-5531D0BA9507-activity.fit
347,5562976598,Morning Walk,2021-07-02T08:19:31Z,Walk,2999.5,2602,2644,5.6,"[45.50664, -77.9825]",garmin_push_7056905277
348,5560569559,Evening Run,2021-07-01T18:21:34Z,Run,1188.6,392,392,10.6,"[45.506618, -77.982729]",garmin_push_7054325525
349,5552588090,Morning Run,2021-06-30T07:26:37Z,Run,5009.9,1668,1827,40.0,"[43.863868, -79.431385]",garmin_push_7045925601
350,5550346341,🌧⚡️,2021-06-29T18:35:58Z,Run,2467.3,851,851,10.4,"[43.864366, -79.4311]",garmin_push_7043495253
351,5540744442,Evening Run,2021-06-27T20:34:12Z,Run,5009.5,1804,1845,18.0,"[43.86384, -79.432645]",garmin_push_7033033062
352,5534641604,Evening Run,2021-06-26T19:21:21Z,Run,3018.6,1055,1055,20.0,"[43.865356, -79.433458]",garmin_push_7026692438
353,5526432560,Morning Run,2021-06-25T07:42:21Z,Run,3122.4,1124,1124,14.2,"[43.863575, -79.431576]",garmin_push_7018061641
354,5515902323,Morning Run,2021-06-23T07:22:02Z,Run,5020.4,1726,1726,38.8,"[43.863866, -79.431366]",garmin_push_7007001783
355,5487760133,Evening Run,2021-06-17T18:44:54Z,Run,5010.1,1741,1895,38.8,"[43.863825, -79.431398]",garmin_push_6977140472
356,5479273515,Morning Run,2021-06-16T07:35:39Z,Run,5107.0,1799,2025,39.1,"[43.86353, -79.431452]",garmin_push_6968224407
357,5466241988,Night Run,2021-06-13T21:01:35Z,Run,1650.2,511,511,4.3,"[43.864008, -79.43129]",garmin_push_6954357059
358,5460008332,Vibe-ing,2021-06-12T20:33:52Z,Run,5439.2,1950,1950,19.8,"[43.863458, -79.431243]",garmin_push_6947944970
359,5451285720,Morning Run,2021-06-11T07:36:15Z,Run,5022.7,1702,1702,39.2,"[43.863879, -79.431344]",garmin_push_6938900024
360,5440170218,Morning Run,2021-06-09T07:37:21Z,Run,4011.4,1428,1550,30.4,"[43.865309, -79.429791]",garmin_push_6927275296
361,5428749165,Morning Run,2021-06-07T07:28:09Z,Run,5049.5,1749,1791,40.1,"[43.863548, -79.431469]",garmin_push_6915296604
362,5419143564,Morning Walk,2021-06-05T09:56:00Z,Hike,6798.3,11406,13689,215.6,"[43.124951, -79.074995]",garmin_push_6905501924
363,5414453950,Evening Run,2021-06-04T18:51:19Z,Run,10114.2,3614,4069,57.5,"[43.860254, -79.434138]",garmin_push_6900664002
364,5403845802,Evening Run,2021-06-02T20:10:21Z,Run,5065.7,1756,1898,39.1,"[43.86351, -79.431444]",garmin_push_6889633249
365,5386493635,Evening Run,2021-05-30T19:53:35Z,Run,5021.7,1638,1638,40.1,"[43.864215, -79.431187]",garmin_push_6871492955
366,5379961868,Evening Walk,2021-05-29T18:16:52Z,Walk,3838.0,3277,4135,6.3,"[43.659887, -79.311826]",51D40D28-BC88-4048-9AF3-5D483B224A5D-activity.fit
367,5379256756,Afternoon Run,2021-05-29T15:15:00Z,Run,2597.2,871,871,12.3,"[43.864274, -79.431128]",garmin_push_6864186100
368,5379166948,Afternoon Run,2021-05-29T14:50:37Z,Run,2381.4,818,933,26.3,"[43.870922, -79.421488]",garmin_push_6864096579
369,5369548081,Evening Run,2021-05-27T20:13:09Z,Run,5006.6,1653,1825,17.0,"[43.863521, -79.431232]",garmin_push_6854015003
370,5363950410,Evening Run,2021-05-26T19:04:49Z,Run,5080.6,1712,1852,38.8,"[43.86356, -79.431463]",garmin_push_6848384538
371,5351232876,Lunch Run,2021-05-24T12:41:10Z,Run,5006.9,1748,1867,39.4,"[43.863984, -79.431303]",garmin_push_6835396361
372,5347111310,Afternoon Run,2021-05-23T15:42:02Z,Run,2005.8,725,725,6.6,"[43.864915, -79.430495]",garmin_push_6830813928
373,5336238968,Evening Run,2021-05-21T20:04:34Z,Run,5000.9,1794,1852,39.0,"[43.863875, -79.431388]",garmin_push_6819651902
374,5326358057,Evening Run,2021-05-19T19:54:36Z,Run,4012.7,1395,1508,13.1,"[43.865156, -79.430042]",garmin_push_6809359649
375,5320860522,Evening Run,2021-05-18T20:15:50Z,Run,5019.2,1772,1851,16.0,"[43.863101, -79.430682]",garmin_push_6803752352
376,5314736799,Evening Walk,2021-05-17T18:09:10Z,Walk,3625.2,3166,3191,36.7,"[43.864074, -79.431308]",garmin_push_6797581057
377,5309957963,Evening Run,2021-05-16T18:56:21Z,Run,4336.0,1415,1488,13.1,"[43.863226, -79.431042]",garmin_push_6792516258
378,5303903254,Evening Run,2021-05-15T20:09:26Z,Run,4077.2,1385,1385,12.7,"[43.86433, -79.431128]",garmin_push_6786428898
379,5292837094,Evening Run,2021-05-13T19:06:46Z,Run,7010.6,2363,2625,44.1,"[43.857499, -79.433988]",garmin_push_6775097019
380,5287216882,Evening Run,2021-05-12T20:09:53Z,Run,2011.1,686,686,5.5,"[43.864795, -79.430775]",garmin_push_6769277204
381,5286196909,Afternoon Run,2021-05-12T15:27:08Z,Run,1944.3,650,896,25.1,"[43.87228, -79.423958]",garmin_push_6768337583
382,5270792725,Evening Run,2021-05-09T18:01:33Z,Run,5450.1,1982,1982,19.7,"[43.863433, -79.431282]",garmin_push_6752365927
383,5264643142,Evening Run,2021-05-08T18:37:04Z,Run,5004.5,1677,1677,39.6,"[43.86393, -79.431332]",garmin_push_6746003126
384,5258743330,Afternoon Run,2021-05-07T17:49:07Z,Run,2312.4,771,1004,17.6,"[43.866591, -79.434278]",garmin_push_6739883091
385,5248717855,Run w/ Jackie!!☺️,2021-05-05T17:17:18Z,Run,4634.7,1631,2569,22.0,"[43.866422, -79.436606]",FE50AF28-B855-4CD0-8AE4-B16E0949BD3D-activity.fit
386,5243109792,Afternoon Run,2021-05-04T17:46:24Z,Run,5009.2,1714,1803,38.8,"[43.864353, -79.431661]",garmin_push_6723962224
387,5232977894,Evening Run,2021-05-02T18:24:48Z,Run,5071.2,1711,1775,38.7,"[43.863492, -79.431471]",garmin_push_6713129967
388,5220310219,Evening Run,2021-04-30T18:39:37Z,Run,2016.5,701,701,6.6,"[43.864857, -79.430516]",garmin_push_6700595685
389,5210008737,Afternoon Run,2021-04-28T17:35:14Z,Run,5022.5,1687,1796,39.7,"[43.863815, -79.431369]",garmin_push_6690137872
390,5204287698,Afternoon Run,2021-04-27T17:15:33Z,Run,6030.5,2079,2340,55.3,"[43.864179, -79.425768]",garmin_push_6684263474
391,5174950677,Evening Run,2021-04-22T18:11:56Z,Run,5034.9,1788,1834,38.8,"[43.863495, -79.431537]",garmin_push_6654598458
392,5152163078,Evening Walk,2021-04-18T18:45:57Z,Walk,807.8,1003,1206,4.9,"[43.481195, -80.528235]",garmin_push_6631570789
393,5152033739,Afternoon Run,2021-04-18T17:13:10Z,Run,10018.3,3304,3844,71.7,"[43.480552, -80.529814]",garmin_push_6631451331
394,5138743490,Afternoon Run,2021-04-16T17:08:19Z,Run,5708.2,1944,2132,36.6,"[43.481878, -80.526425]",garmin_push_6618512779
395,5128614573,Evening Run,2021-04-14T19:19:09Z,Run,5620.7,1874,2120,36.6,"[43.481792, -80.52637]",garmin_push_6608348636
396,5122766728,Evening Run,2021-04-13T19:28:00Z,Run,5656.5,1834,1980,36.7,"[43.481798, -80.526354]",garmin_push_6602578191
397,5111528624,Evening Run,2021-04-11T18:10:54Z,Run,5650.2,1881,2124,36.9,"[43.481802, -80.526328]",garmin_push_6591440321
398,5098221256,Afternoon Run,2021-04-09T15:43:17Z,Run,5644.4,1889,2258,36.8,"[43.481829, -80.526355]",garmin_push_6578471288
399,5087584173,Evening Run,2021-04-07T18:16:01Z,Run,5652.7,1785,2100,36.6,"[43.481909, -80.526423]",garmin_push_6568065291
400,5081254498,Afternoon Run,2021-04-06T15:21:24Z,Run,5668.1,1860,2395,36.9,"[43.481901, -80.526431]",garmin_push_6561904052
401,5069071979,Lunch Run,2021-04-04T11:17:03Z,Run,10019.7,3398,4248,70.7,"[43.480826, -80.529028]",garmin_push_6549693095
402,5058067854,Afternoon Run,2021-04-02T17:10:39Z,Run,5628.8,1887,2213,36.5,"[43.48185, -80.52634]",garmin_push_6539055429
403,5046160173,Afternoon Run,2021-03-31T15:46:08Z,Run,4198.3,1393,2176,24.5,"[43.481081, -80.528473]",garmin_push_6527357039
404,5045998188,Afternoon Run,2021-03-31T15:21:19Z,Run,1220.3,396,535,7.1,"[43.470859, -80.523928]",garmin_push_6527193586
405,5033147732,Afternoon Run,2021-03-29T14:14:04Z,Run,6551.2,2255,2410,48.2,"[43.481785, -80.526402]",garmin_push_6514608885
406,5021103772,Afternoon Run,2021-03-27T13:14:36Z,Run,10292.8,3518,3875,75.1,"[43.481806, -80.526343]",garmin_push_6502406039
407,5010648483,Afternoon Run,2021-03-25T17:26:08Z,Run,5561.6,1972,2300,35.7,"[43.481633, -80.526218]",garmin_push_6492219693
408,4998720649,Afternoon Run,2021-03-23T16:35:18Z,Run,5591.0,1845,2047,36.0,"[43.481658, -80.526194]",garmin_push_6480601401
409,4992536424,Afternoon Run,2021-03-22T15:51:00Z,Run,5583.7,1877,2038,35.8,"[43.481658, -80.526268]",garmin_push_6474575360
410,4981112319,Afternoon Walk,2021-03-20T17:12:32Z,Walk,5192.9,4057,4350,41.6,"[43.481046, -80.528344]",garmin_push_6463515063
411,4980327053,PAINFUL,2021-03-20T13:49:55Z,Run,10004.8,3502,4128,59.4,"[43.480166, -80.531533]",garmin_push_6462796716
412,4964146576,Afternoon Run,2021-03-17T15:52:05Z,Run,5592.6,1847,2185,35.8,"[43.481674, -80.526299]",garmin_push_6446921418
413,4953227586,Afternoon Run,2021-03-15T17:31:33Z,Run,5002.3,1719,1722,40.2,"[43.864023, -79.431256]",garmin_push_6436109553
414,4942055696,Afternoon Run,2021-03-13T16:55:48Z,Run,5012.9,1624,1624,39.3,"[43.865081, -79.430365]",garmin_push_6424876126
415,4931004906,Afternoon Run,2021-03-11T15:32:14Z,Run,5059.4,1701,2107,22.8,"[43.476756, -80.525252]",garmin_push_6414009546
416,4920263158,Afternoon Run,2021-03-09T14:10:33Z,Run,10020.3,3427,4483,53.6,"[43.477089, -80.525342]",garmin_push_6403190773
417,4914551768,Afternoon Run,2021-03-08T15:40:47Z,Run,5545.8,1818,2012,36.1,"[43.481682, -80.526238]",garmin_push_6397566166
418,4902582549,Afternoon Run,2021-03-06T15:10:57Z,Run,5550.4,1835,2167,35.6,"[43.481627, -80.526257]",garmin_push_6385743330
419,4896230889,Afternoon Run,2021-03-05T15:18:04Z,Run,5632.5,1979,2065,36.5,"[43.481779, -80.526373]",garmin_push_6379641812
420,4885586219,Afternoon Run,2021-03-03T15:08:54Z,Run,5632.8,1883,2056,36.6,"[43.481779, -80.52638]",garmin_push_6369136605
421,4873734808,Afternoon Run,2021-03-01T15:11:24Z,Run,5620.9,2016,2153,36.5,"[43.48181, -80.5263]",garmin_push_6357500152
422,4866056371,Morning Run,2021-02-28T09:30:30Z,Run,5157.6,1791,1887,31.6,"[43.47984, -80.531736]",garmin_push_6350164271
