,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
423,4855427172,Afternoon Run,2021-02-26T16:09:22Z,Run,10355.8,3763,4281,65.3,"[43.481967, -80.5264]",garmin_push_6339585893
424,4849419336,Afternoon Run,2021-02-25T13:40:06Z,Run,5604.2,1995,2228,36.1,"[43.481658, -80.52636]",garmin_push_6333694385
425,4832340728,Afternoon Run,2021-02-22T16:09:54Z,Run,5617.9,2001,2168,36.5,"[43.481773, -80.526425]",garmin_push_6316795409
426,4814064710,Afternoon Run,2021-02-19T16:23:41Z,Run,5012.3,1737,1768,39.0,"[43.863777, -79.431397]",garmin_push_6298731182
427,4804241037,Afternoon Run,2021-02-17T16:59:21Z,Run,5066.9,1765,1828,39.2,"[43.863511, -79.431517]",garmin_push_6288870554
428,4803814255,Afternoon Walk,2021-02-17T13:25:51Z,Walk,6020.3,7042,7057,90.7,"[43.871936, -79.469565]",garmin_push_6288462042
429,4798736970,Afternoon Run,2021-02-16T16:30:10Z,Run,3020.9,1199,1228,7.2,"[43.865037, -79.429987]",garmin_push_6283492323
430,4788718349,Afternoon Run,2021-02-14T16:03:56Z,Run,10567.1,3775,3930,59.0,"[43.863433, -79.431355]",garmin_push_6273536077
431,4777223004,Afternoon Run,2021-02-12T16:25:48Z,Run,6145.1,2177,2413,36.6,"[43.480651, -80.529695]",garmin_push_6262135274
432,4767232699,Afternoon Run,2021-02-10T14:38:24Z,Run,5632.1,2004,2255,36.2,"[43.481843, -80.526283]",garmin_push_6252125311
433,4757034432,Afternoon Run,2021-02-08T15:10:39Z,Run,5673.8,2018,2780,36.1,"[43.481775, -80.526293]",garmin_push_6241916702
434,4740472968,Afternoon Run,2021-02-05T15:11:48Z,Run,5618.6,2064,2189,36.4,"[43.48182, -80.526313]",garmin_push_6225502057
435,4735581368,Afternoon Run,2021-02-04T16:23:26Z,Run,5013.6,1739,1880,31.8,"[43.479299, -80.533383]",garmin_push_6220717572
436,4730000556,Afternoon Run,2021-02-03T15:55:47Z,Run,7301.2,2594,2836,48.7,"[43.480069, -80.53197]",garmin_push_6215260514
437,4724008344,Afternoon Run,2021-02-02T14:26:27Z,Run,5575.9,1892,2077,34.1,"[43.48154, -80.52696]",garmin_push_6209408123
438,4713788129,Afternoon Run,2021-01-31T14:38:26Z,Run,5017.5,1722,1731,32.0,"[43.479225, -80.533696]",garmin_push_6199235856
439,4707110131,Afternoon Run,2021-01-30T14:12:23Z,Run,5016.5,1742,1874,32.0,"[43.479207, -80.533544]",garmin_push_6192833929
440,4701640145,Running in the ARCTIC,2021-01-29T15:13:17Z,Run,5632.2,1989,2179,36.7,"[43.481825, -80.526332]",garmin_push_6187424685
441,4691788410,Afternoon Run,2021-01-27T15:21:30Z,Run,5588.6,1968,2196,36.6,"[43.481808, -80.526309]",garmin_push_6177752683
442,4681384119,Afternoon Run,2021-01-25T17:08:36Z,Run,6070.5,2113,2300,45.1,"[43.481873, -80.526612]",garmin_push_6167382669
443,4676544336,Afternoon Run,2021-01-24T16:10:58Z,Run,5251.2,1785,1945,31.8,"[43.480188, -80.530775]",garmin_push_6162388444
444,4664274442,Afternoon Run,2021-01-22T16:12:37Z,Run,5010.7,1757,1789,39.2,"[43.863822, -79.431374]",garmin_push_6150546727
445,4664040175,Afternoon Run,2021-01-22T15:25:03Z,Run,1506.9,548,567,6.1,"[43.864016, -79.426672]",garmin_push_6150323488
446,4654204313,Afternoon Run,2021-01-20T16:37:50Z,Run,5056.7,1768,1776,39.0,"[43.863485, -79.431445]",garmin_push_6140642239
447,4647835646,Lunch Run,2021-01-19T12:36:50Z,Run,5030.2,1842,2065,40.1,"[43.863663, -79.431402]",garmin_push_6134237813
448,4638354976,Afternoon Run,2021-01-17T14:42:09Z,Run,5014.7,1798,1798,40.1,"[43.864085, -79.431284]",garmin_push_6124753716
449,4626033377,Walk with Sanaz,2021-01-15T13:49:24Z,Walk,5854.0,5978,5997,90.4,"[43.871761, -79.470525]",garmin_push_6112791682
450,4620805684,Afternoon Run,2021-01-14T13:22:20Z,Run,10020.6,3513,3672,57.5,"[43.858576, -79.433375]",garmin_push_6107617744
451,4610951726,Afternoon Run,2021-01-12T15:20:51Z,Run,7024.2,2545,2617,42.7,"[43.857812, -79.433951]",garmin_push_6097707218
452,4600650171,Afternoon Run,2021-01-10T14:41:56Z,Run,2009.5,685,685,4.3,"[43.8612, -79.432088]",garmin_push_6087324175
453,4594670516,Afternoon Run,2021-01-09T15:57:26Z,Run,5072.2,1802,1814,40.1,"[43.863534, -79.43155]",garmin_push_6081515614
454,4582825354,Lunch Run,2021-01-07T11:48:08Z,Run,5015.4,1892,2413,39.4,"[43.863857, -79.432362]",garmin_push_6069758720
455,4573418842,Cramps🙃,2021-01-05T16:03:38Z,Run,5012.2,1789,2100,38.4,"[43.864789, -79.433052]",garmin_push_6060387808
456,4563119422,Afternoon Run,2021-01-03T16:18:27Z,Run,3294.2,1182,1248,13.7,"[43.861214, -79.430972]",garmin_push_6049850132
457,4550849324,Afternoon Run,2021-01-01T14:57:30Z,Run,10017.0,3661,3775,52.2,"[43.863658, -79.426951]",garmin_push_6037811905
458,4546274821,Last run of 2020,2020-12-31T16:18:49Z,Run,2165.9,788,788,7.9,"[43.865645, -79.428621]",garmin_push_6033034181
459,4540920158,Afternoon Run,2020-12-30T14:26:02Z,Run,5003.8,1882,2106,39.0,"[43.863706, -79.432051]",garmin_push_6027481964
460,4536633273,Evening Run,2020-12-29T18:00:40Z,Run,281.8,135,135,0,[],garmin_push_6023026039
461,4526960416,Afternoon Run,2020-12-27T16:08:50Z,Run,7241.1,2668,2833,45.4,"[43.860401, -79.433442]",garmin_push_6012842693
462,4509832819,Afternoon Walk,2020-12-23T15:31:26Z,Walk,4268.5,3522,3554,35.5,"[43.864389, -79.431715]",garmin_push_5994899523
463,4505549254,Afternoon Run,2020-12-22T14:16:31Z,Run,5007.1,1824,1958,44.5,"[43.867749, -79.430747]",garmin_push_5990466598
464,4501241973,Afternoon Run,2020-12-21T14:00:03Z,Run,5007.3,1756,2068,40.1,"[43.864677, -79.433097]",garmin_push_5986143782
465,4488524304,Afternoon Run,2020-12-18T16:20:14Z,Run,5020.4,1764,1916,38.8,"[43.863677, -79.431808]",garmin_push_5973200677
466,4484921793,Afternoon Run,2020-12-17T16:22:05Z,Run,4084.8,1470,1697,24.6,"[43.475777, -80.525198]",garmin_push_5969438580
467,4469314939,Afternoon Run,2020-12-13T15:37:31Z,Run,5301.3,1850,3062,36.0,"[43.481716, -80.526463]",garmin_push_5953219433
468,4462518421,Morning Activity,2020-12-12T08:00:00Z,Yoga,0.0,1800,1800,0,[],
469,4455849856,Exam season stress relief 🤓,2020-12-10T15:05:55Z,Run,6059.4,2031,2266,36.7,"[43.478317, -80.525486]",garmin_push_5939527974
470,4447634088,Afternoon Run,2020-12-08T15:11:12Z,Run,5681.0,1971,2356,35.8,"[43.479152, -80.525502]",garmin_push_5931129103
471,4439673928,A Sunday run ☁️☃️💨,2020-12-06T15:45:55Z,Run,5009.5,1818,1968,31.9,"[43.479663, -80.531983]",garmin_push_5922724532
472,4434462240,Afternoon Run,2020-12-05T15:09:48Z,Run,5398.3,1895,2032,31.8,"[43.480837, -80.529072]",garmin_push_5917562720
473,4426185742,Afternoon Run,2020-12-03T15:22:45Z,Run,5036.0,1798,2261,31.5,"[43.480565, -80.529838]",garmin_push_5909197608
474,4422142975,Afternoon Run,2020-12-02T15:17:44Z,Run,5471.2,1961,2209,36.2,"[43.481721, -80.526481]",garmin_push_5905040921
475,4409404603,Afternoon Run,2020-11-29T14:09:39Z,Run,6005.6,2078,2277,37.2,"[43.478141, -80.525719]",garmin_push_5892058252
476,4402292247,Morning Run,2020-11-28T09:05:18Z,Run,5200.2,1847,2072,31.9,"[43.480787, -80.528984]",garmin_push_5885244104
477,4395227973,Afternoon Run,2020-11-26T15:07:20Z,Run,5368.7,1908,2763,36.8,"[43.47836, -80.525512]",garmin_push_5878257319
478,4384518886,Morning Run,2020-11-24T10:08:18Z,Run,5008.0,1766,2149,31.8,"[43.479545, -80.531429]",garmin_push_5867722606
479,4379326271,Morning Run,2020-11-23T07:45:52Z,Run,255.4,131,138,5.1,"[43.480169, -80.530871]",garmin_push_5862593354
480,4371046783,Afternoon Run,2020-11-21T13:42:08Z,Run,4000.5,1449,1711,20.8,"[43.479477, -80.52704]",garmin_push_5854573023
481,4371045226,Afternoon Run,2020-11-21T13:28:30Z,Run,1476.9,497,576,10.7,"[43.467699, -80.523146]",garmin_push_5854571630
482,4362068150,Afternoon Run,2020-11-19T16:09:54Z,Run,5031.5,1795,2197,31.7,"[43.479511, -80.531438]",garmin_push_5845871469
483,4346992895,Lunch Run,2020-11-16T12:16:53Z,Run,5007.0,1809,1917,38.0,"[43.481643, -80.526976]",garmin_push_5830985689
484,4346536682,Some headstand practice ,2020-11-16T07:30:00Z,Yoga,0.0,900,900,0,[],
485,4337780016,Lunch Run,2020-11-14T11:50:15Z,Run,10020.9,3532,4095,56.3,"[43.479587, -80.525731]",garmin_push_5821605219
486,4326922355,Morning Run,2020-11-12T07:41:13Z,Run,5008.7,1767,2191,38.4,"[43.481461, -80.526104]",garmin_push_5810766459
487,4317184003,Morning Run,2020-11-10T07:42:40Z,Run,5003.4,1759,2113,35.9,"[43.481598, -80.526787]",garmin_push_5801177278
488,4307784289,Morning Run,2020-11-08T07:50:54Z,Run,8028.9,2998,3216,40.8,"[43.859562, -79.43748]",garmin_push_5791814477
489,4280196850,My legs are tired 🥵,2020-11-03T07:41:31Z,Run,4403.4,1628,2074,30.0,"[43.479074, -80.525812]",garmin_push_5767224812
490,4277343175,Afternoon Run,2020-11-02T13:59:11Z,Run,5071.9,1808,2166,38.2,"[43.481563, -80.526173]",garmin_push_5764276962
491,4272841276,Lunch Run,2020-11-01T12:10:59Z,Run,5086.1,1785,2067,40.6,"[43.48182, -80.526319]",garmin_push_5759532495
492,4261926997,Morning Run,2020-10-30T07:37:42Z,Run,5458.3,1940,2461,38.4,"[43.476407, -80.525095]",garmin_push_5748082554
493,4255704497,Afternoon Run,2020-10-28T15:06:20Z,Run,5007.5,1718,2238,42.0,"[43.48154, -80.526884]",garmin_push_5741512773
494,4247219228,Afternoon Run,2020-10-26T15:14:15Z,Run,4835.9,1734,1872,33.0,"[43.478307, -80.53054]",garmin_push_5732474091
495,4237330013,Morning Run,2020-10-24T10:30:55Z,Run,3087.2,1218,1218,18.5,"[43.479121, -80.52876]",garmin_push_5721569369
496,4225632539,Afternoon Run,2020-10-21T14:15:11Z,Run,5007.2,1750,2176,39.5,"[43.478268, -80.52544]",garmin_push_5709419852
497,4217445624,Afternoon Run,2020-10-19T16:23:30Z,Run,5031.4,1851,1984,35.9,"[43.481309, -80.527869]",garmin_push_5700716388
498,4211456794,Morning Run,2020-10-18T08:48:51Z,Run,3057.1,1107,1187,31.0,"[43.871823, -79.414607]",garmin_push_5694358595
499,4195958092,A rainy run ,2020-10-14T18:01:16Z,Run,5036.2,1822,1887,22.6,"[43.86533, -79.431258]",garmin_push_5678409536
500,4186514759,Best szn,2020-10-12T14:17:29Z,Run,1397.8,520,599,20.2,"[43.863665, -79.424404]",garmin_push_5668538452
501,4186445294,Afternoon Run,2020-10-12T13:50:22Z,Run,2432.2,902,1008,12.5,"[43.858316, -79.443779]",garmin_push_5668464014
502,4160361363,Didn’t wanna go back to studying so I ran more ,2020-10-06T16:03:27Z,Run,2005.9,718,718,22.2,"[43.480169, -80.525867]",garmin_push_5641600461
503,4160310690,I DONT WANNA STUDYYYY,2020-10-06T15:43:18Z,Run,2406.6,839,924,21.8,"[43.479273, -80.527685]",garmin_push_5641545308
504,4156130657,Afternoon Run,2020-10-05T17:16:56Z,Run,5003.9,1855,2325,43.4,"[43.479167, -80.528701]",garmin_push_5637161962
505,4138966473,Afternoon Run,2020-10-01T17:16:57Z,Run,2212.9,816,901,21.2,"[43.4788, -80.529355]",garmin_push_5619132191
506,4133481375,Run with Nat!,2020-09-30T12:19:43Z,Run,3860.4,1419,2010,23.7,"[43.475765, -80.525066]",garmin_push_5613405334
507,4125396464,Lil school stress reliever 😣,2020-09-28T17:23:30Z,Run,3012.4,1115,1115,25.3,"[43.479044, -80.527746]",garmin_push_5605046075
508,4116159474,Nature run ,2020-09-26T15:32:11Z,Run,1971.2,905,2142,23.0,"[43.876287, -79.452196]",58986093-71C4-4C21-8FD8-844550E6D7F3-activity.fit
509,4107673442,Quick bday run ,2020-09-24T16:15:00Z,Run,2001.7,715,746,18.0,"[43.47835, -80.528909]",garmin_push_5586874886
510,4101327262,Morning Run,2020-09-23T08:52:56Z,Run,684.9,253,253,6.8,"[43.478823, -80.529243]",garmin_push_5580181680
511,4091815956,Morning Run,2020-09-21T07:56:12Z,Run,5083.9,1812,2006,29.2,"[43.475275, -80.525039]",garmin_push_5570059172
512,4075319948,Evening Run,2020-09-17T18:46:18Z,Run,2075.4,735,803,18.0,"[43.478893, -80.527879]",garmin_push_5552930967
513,4065900220,Roomie walk ,2020-09-15T18:08:31Z,Walk,6175.9,5004,5170,50.2,"[43.48112, -80.527976]",2AC71F1B-2DAB-48F7-93F0-C3611F648475-activity.fit
514,4063227606,Morning Run,2020-09-15T09:03:07Z,Run,4223.9,1456,2040,13.6,"[43.477582, -80.521201]",garmin_push_5540498039
515,4056416558,Back in PooPooLoo💩,2020-09-13T18:41:31Z,Run,5044.4,1821,1846,40.0,"[43.481663, -80.529237]",garmin_push_5533208549
516,4037204734,Evening Run,2020-09-09T19:19:58Z,Run,5005.7,1831,2126,43.3,"[43.867042, -79.433949]",garmin_push_5513332764
517,4029554882,First day of school 😭,2020-09-08T08:21:46Z,Run,3234.9,1149,1216,27.6,"[43.87217, -79.432567]",garmin_push_5505457900
518,4012232523,lil shortie 🐜,2020-09-04T19:02:54Z,Run,2477.2,918,979,7.1,"[43.861946, -79.431458]",garmin_push_5488023097
519,3993776662,Evening Run,2020-08-31T19:21:32Z,Run,10026.5,4056,4512,68.0,"[43.865531, -79.428358]",garmin_push_5469007978
520,3966289185,FUCK YONGE STREET,2020-08-25T19:51:25Z,Run,7125.6,2731,3333,46.3,"[43.861664, -79.432105]",garmin_push_5440899805
521,3947259009,Evening Run,2020-08-21T20:09:52Z,Run,5010.2,1979,2521,24.0,"[43.863729, -79.431503]",garmin_push_5420979910
522,3938106244,Evening Run,2020-08-19T18:11:04Z,Run,4004.3,1513,2621,44.3,"[43.877933, -79.453312]",garmin_push_5411343832
523,3922744075,Lunch Run,2020-08-16T12:17:32Z,Run,6062.8,2375,2852,50.3,"[43.865589, -79.422452]",garmin_push_5395331079
524,3904748097,Sk8r gurl,2020-08-12T19:09:48Z,InlineSkate,3063.0,1788,2055,20.6,"[43.899582, -79.402843]",3166A670-84E0-4C97-9B5A-74EEFBE464CB-activity.fit
525,3900045267,Evening Run,2020-08-11T20:15:57Z,Run,2483.3,955,1185,17.7,"[43.866198, -79.428099]",garmin_push_5372043877
526,3895129412,Evening Run,2020-08-10T20:16:11Z,Run,3580.4,1367,2955,25.9,"[43.865129, -79.433348]",garmin_push_5366976824
527,3880274297,Evening Run,2020-08-07T20:27:46Z,Run,1447.9,536,762,17.3,"[43.868866, -79.43005]",garmin_push_5351687708
528,3870870234,Evening Run,2020-08-05T19:25:20Z,Run,5028.9,1912,3253,30.3,"[43.864683, -79.430864]",garmin_push_5341988976
529,3859334876,Forks of the credit ,2020-08-03T09:38:34Z,Hike,9379.6,9751,16207,225.7,"[43.82496, -80.003795]",68A8960B-8A05-44D3-9BAB-0B112237D9A0-activity.fit
530,3849723293,Afternoon Run,2020-08-01T14:15:30Z,Run,2100.7,791,1771,21.8,"[43.867348, -79.447726]",garmin_push_5320053785
531,3841110597,I’m a sausage ,2020-07-30T20:27:29Z,Run,3003.3,1070,1737,30.9,"[43.865129, -79.430041]",garmin_push_5310052906
532,3824359399,Evening Run,2020-07-27T20:28:02Z,Run,5093.4,1965,2287,19.3,"[43.861292, -79.432348]",A7RK2802.fit
533,3812177259,GARMIN OUTAGE,2020-07-25T11:53:16Z,Run,4288.0,1610,2445,44.0,"[43.87852, -79.453941]",A7PB5316.fit
534,3803239319,Evening Ride,2020-07-22T19:12:01Z,Ride,2023.2,581,619,7.9,"[43.864449, -79.431865]",garmin_push_5278085077
535,3793031903,Less-ANGRY RUN,2020-07-20T20:12:27Z,Run,2029.1,666,952,0.0,"[43.864002, -79.432609]",garmin_push_5267858435
536,3792939825,ANGRY RUN😤,2020-07-20T19:25:24Z,Run,3209.0,1130,1905,37.0,"[43.878618, -79.457753]",garmin_push_5267779021
537,3782785251,Evening Ride,2020-07-18T18:44:34Z,Ride,13127.4,3063,4274,59.0,"[43.864466, -79.431821]",garmin_push_5257520470
538,3780470730,Morning Run,2020-07-18T09:54:45Z,Run,2019.5,697,1248,26.1,"[43.865461, -79.429287]",garmin_push_5255315602
539,3763536496,Evening Run,2020-07-14T18:25:45Z,Run,5063.4,2001,3030,40.2,"[43.875893, -79.451724]",garmin_push_5238146816
540,3753249355,Bruce Caves ,2020-07-12T13:54:37Z,Hike,2578.5,1614,2104,58.2,"[44.772399, -81.075082]",7D1BA110-26D2-48E2-A389-CBCEF67D67A6-activity.fit
541,3747356300,Flower pot island ,2020-07-11T11:25:51Z,Walk,4713.0,3541,7952,65.9,"[45.302057, -81.612687]",1F480362-C989-40EE-8AC5-88552B27283A-activity.fit
542,3743870807,Tobermory ,2020-07-10T14:37:29Z,Hike,19160.1,5163,11722,116.8,"[45.239042, -81.646183]",B9652415-F888-4570-BAD5-B267BC1C149B-activity.fit
543,3729696980,Evening Run,2020-07-07T20:39:09Z,Run,2603.5,1027,1232,32.5,"[43.866445, -79.427732]",222C20A5-C2FB-4A98-B8FC-213EB08165D5-activity.fit
544,3714749558,Evening Run,2020-07-04T20:47:01Z,Run,3004.4,1375,1818,39.3,"[43.870488, -79.431574]",C7ABA9F9-2414-4CD9-A34C-EEA498BBA5DD-activity.fit
545,3705357182,Leisure ride ,2020-07-02T19:56:46Z,Ride,6817.3,2035,2478,38.2,"[43.864321, -79.431842]",089DDCB5-8C57-44C4-9D64-CD9FF9AC4629-activity.fit
546,3695455196,Evening Run,2020-06-30T19:16:14Z,Run,4111.7,1681,1906,43.7,"[43.865742, -79.433887]",335D60B6-20F5-4262-9125-F8E4479F6A1F-activity.fit
547,3685821065,Long time no ride ,2020-06-28T15:56:36Z,Ride,8036.0,2398,3310,36.7,"[43.86459, -79.432097]",03820AA2-AD57-4958-AD1C-729BC0089B6E-activity.fit
548,3678919419,Morning Run,2020-06-27T10:28:46Z,Run,3173.7,1304,2227,39.1,"[43.869921, -79.434338]",7C722FB3-0F84-4F7B-81DB-FE09B1FF562E-activity.fit
549,3671380304,Idk why cramps :(,2020-06-25T18:19:35Z,Run,1003.9,446,812,28.5,"[43.865037, -79.421367]",6FF1CE42-9575-43C3-894D-AAAC3355378C-activity.fit
550,3661366196,Quicky,2020-06-23T18:11:53Z,Run,2004.9,731,1446,24.7,"[43.879726, -79.454231]",B2C89A37-5A27-451B-B1C5-B1B6FFE93892-activity.fit
551,3651124658,Afternoon Run,2020-06-21T15:55:53Z,Run,3476.8,1435,3173,26.3,"[43.866351, -79.441312]",E9AE496B-5808-486F-897B-E7057B991ACD-activity.fit
552,3636120739,I died ,2020-06-18T18:53:57Z,Run,1876.3,818,1146,23.3,"[43.875778, -79.45128]",E5C06F88-2B58-4FAE-8D8D-F33469CABB2B-activity.fit
553,3631477463,Afternoon Walk,2020-06-17T17:37:50Z,Walk,5887.8,4555,5835,59.6,"[43.872114, -79.469636]",AA6D2BD1-7B41-435A-9A27-E43FD0E20A47-activity.fit
554,3626634145,Evening Run,2020-06-16T20:19:04Z,Run,3536.7,1428,1973,34.6,"[43.864154, -79.431206]",E1EE113C-F8BF-471B-B237-7507DE06A5DB-activity.fit
555,3620870930,Joggy jog jog,2020-06-15T17:40:17Z,Run,3041.4,1403,2221,35.2,"[43.864436, -79.431857]",3B9B6922-B865-469F-9F79-49845B67ADAC-activity.fit
556,3600341158,Walk with Alissa ,2020-06-11T17:13:49Z,Walk,6889.2,4938,5562,23.6,"[43.86449, -79.43187]",09EF6EFF-957B-4A99-9309-6A230A0F2295-activity.fit
557,3590845870,Evening Walk,2020-06-09T19:38:22Z,Walk,7005.0,4123,4139,58.5,"[43.864349, -79.432015]",62005BD7-C98B-43AF-83A6-B4075AA54656-activity.fit
558,3580197522,Afternoon Hike,2020-06-07T14:55:27Z,Hike,7923.1,7175,7621,66.6,"[43.951439, -79.420899]",C4B74DB8-90D0-439E-B32B-0E246F4B8421-activity.fit
559,3574856177,Afternoon Hike,2020-06-06T16:36:41Z,Hike,1938.5,2378,4607,7.7,"[43.817597, -79.163244]",888EA46D-B088-477A-8B15-AFE70A49B711-activity.fit
560,3569299185,RIP my back ,2020-06-05T17:40:18Z,Ride,1351.3,421,432,2.1,"[43.864459, -79.431888]",B0E58715-5F26-495A-AD3D-D0CFB364A898-activity.fit
561,3560805903,Evening Walk,2020-06-03T19:36:49Z,Walk,5234.3,3574,3609,42.5,"[43.864462, -79.431983]",84A36EF3-4A7E-4307-A555-6ED95A535C63-activity.fit
562,3543152879,Hamilton Hike,2020-05-31T10:51:02Z,Hike,7708.1,7211,7378,132.2,"[43.247962, -79.993972]",60672219-F0B2-4DCC-A79A-AE4E293B0A70-activity.fit
563,3538611022,Evening Walk,2020-05-30T18:10:12Z,Walk,4120.9,3309,3493,34.6,"[43.864518, -79.432006]",0172E61B-DD33-4DCD-86F5-DEC4CAA8D81C-activity.fit
564,3523152855,Evening Walk,2020-05-27T19:34:02Z,Walk,4333.7,3362,3428,34.8,"[43.864689, -79.431699]",F09403A1-3B06-4E87-A554-A0FFA4AE2CB2-activity.fit
565,3512168752,Evening Walk,2020-05-25T19:50:40Z,Walk,3314.6,2568,2592,24.6,"[43.864565, -79.431895]",ACDCB3F8-C925-4A93-9496-257DBA2CA5CC-activity.fit
566,3461957461,Afternoon Run,2020-05-16T14:00:06Z,Run,2653.5,1159,1489,30.9,"[43.864586, -79.430932]",1417E683-A65C-4A03-8552-4F7FE2CCB33E-activity.fit
567,3447111935,Evening Run,2020-05-13T18:09:26Z,Run,2247.5,1013,1129,26.8,"[43.864441, -79.431838]",0728C9CE-5F79-4A0E-8FFC-113589A1FF4F-activity.fit
568,3421145003,After work jog ,2020-05-08T18:12:23Z,Run,1710.3,743,893,21.6,"[43.865455, -79.429384]",A37C2F26-0B06-431E-94A8-03C5E6E30EAE-activity.fit
569,3415852508,Evening Run,2020-05-07T18:04:42Z,Run,1422.8,718,1020,27.1,"[43.866567, -79.424497]",3A9FB28C-A851-4A39-9C3A-66A19BA515E1-activity.fit
570,3410486459,Rollerblading is hard ,2020-05-06T18:08:30Z,InlineSkate,982.0,728,973,0.0,[],231ABEDF-82C5-40B8-BF30-4CF71A8F35F4-activity.fit
571,3404770926,Mostly walking but still ran a bit ,2020-05-05T18:54:47Z,Run,2949.6,2052,2117,28.1,"[43.86408, -79.430704]",97527DFD-1E24-4619-ADA7-DCB57ED730B1-activity.fit
572,7669640113,Evening Run,2016-12-31T19:00:20Z,Run,10008.8,3707,3859,53.8,"[45.51704750396311, -73.57024694792926]",garmin_ping_235689457059
